PROFILE: default_MUTATE
gridUnit: 66.0
class: GraphPropertySetMW
width: 510.0
bgColor: 0x191919
fgColor: 0xffffff
font_draw: false
font_name: Monospaced
font_size: 20.0
font_bold: true
font_italic: true
class: LinePropertySetAxes
color: 0xffffff
stroke: 12.0
class: LinePropertySetGridLines
color: 0x343434
draw: false
spacing: 12.0
stroke: 11.0
class: LinePropertySetTicMajor
color: 0xffffff
draw: false
length: 26.0
spacing: 12.0
stroke: 15.0
class: LinePropertySetTicMinor
color: 0xffffff
draw: false
length: 16.0
spacing: 20.0
stroke: 12.0
